query,spec
Q9S1A9_A2(7)_ala,ala
BGC0000400_AGM16413.1_1312_mod2_lys,lys
Q45295_A2_leu,leu
BGC0000400_AGM16412.1_3015_mod3_thr,thr
O69246_A3(6)_leu,leu
O33743_A1(5)_asn,asn
AGZ15460.1_476_mod1_noh-val,noh-val
Q9FB27_A2_his,his
Q9RLP6_A1_phe,phe
YP_003712465.1_557_mod1_val,val
Q939Z1_A3_asn,asn
Q70JX1_A1_glu,glu
BGC0000414_BAO84866.1_500_mod1_4-5-dehydro-arg|me-tyr,4-5-dehydro-arg|me-tyr
Q9RAH2_A1_leu,leu
Q9Z4X6_A1_ser,ser
Q9RFK9_A1_cys,cys
BGC0000449_AHF21228.1_6670_mod5_trp,trp
BGC0001035_EPE34341.1_2860_mod3_3oh-pro|3oh-4me-pro,3oh-pro|3oh-4me-pro
Q6YK39_A1_ser,ser
NP_216899.1_570_mod1_thr,thr
Q93N87_A3(6)_tyr,tyr
BGC0000449_AHF21228.1_11933_mod9_phe,phe
BGC0000400_AGM16412.1_456_mod1_orn,orn
Q9Z4X6_A6_hpg|hpg2cl,hpg|hpg2cl
BGC0000463_AGM14933.1_4773_mod5_gln,gln
BGC0000439_AHH53507.1_2589_mod3_ala,ala
EWS95124_2422_mod3_ala|gly,ala|gly
Q5DIP4_A1(4)_gly,gly
CCJ67640.1_4826_mod5_d-dab,d-dab
BGC0000425_AFH75320.1_2651_mod3_d-ser,d-ser
BGC0001132_xnc1_2022_77_mod1_val,val
AGM16413.1_273_mod1_val,val
CCJ67637.1_1654_mod2_d-val,d-val
O87704_A2(4)_thr,thr
O52819_A1_leu,leu
BGC0000425_AFH75321.1_4831_mod5_d-val,d-val
BGC0000425_AFH75321.1_1645_mod2_leu,leu
O86329_A1_lys,lys
CCA29202.1_393_mod1_gly,gly
Q9I157_A3(4)_dab,dab
P39847_A1_glu,glu
Q53526_A1_ala,ala
P94459_A2_glu,glu
Q70KJ6_A3(6)_leu,leu
Q8NJX1_A16_abu|iva,abu|iva
AFZ61501.1_498_mod1_leu,leu
simA_mod10_leu,leu
removed_A1(2)_athr|thr,athr|thr
BGC0001178_AGS77309.1_471_mod1_hpg,hpg
Q5DIV8_A2(6)_horn,horn
O33743_A5(9)_orn,orn
AGM16412.1_1974_mod2_val,val
Q9RFM9_A1_dhb|sal,dhb|sal
Q70AZ7_A1(4)_hpg|hpg2cl,hpg|hpg2cl
CCJ67640.1_3780_mod4_hse,hse
Q83VS1_A4_dhab|dht,dhab|dht
BGC0000439_AHH53506.1_1527_mod2_asp,asp
P27742_A3_val,val
Q56950b_A1_dhb|sal,dhb|sal
CBG75492_1712_mod2_ser,ser
Q93N87_A3_tyr,tyr
O07944_A2_phe,phe
BGC0000449_AHF21228.1_12993_mod10_glu,glu
Q54298_A1_pip,pip
BGC0000449_AHF21229.1_2929_mod3_ala,ala
P35854_A1_ala,ala
BGC0001113_AIC32693.1_544_mod1_thr,thr
Q8GGN5_ADiscrete_ala,ala
Q847C7_A1(6)_thr,thr
simA_mod5_bmt,bmt
Q45R83_A4(11)_asn,asn
O87314_A3_orn,orn
P0C064_A3(4)_orn,orn
BGC0000423_CBG75492.1_2792_mod3_horn,horn
AHZ20773.1_2017_mod2_tyr,tyr
BGC0000423_CBG75492.1_1712_mod2_ser,ser
BGC0000418_AHF20584.1_1929_mod2_hpg,hpg
BGC0001035_EPE34341.1_685_mod1_4oh-5oh-hty,4oh-5oh-hty
BGC0001166_AGQ43600.1_228_mod1_pro,pro
P39847_A2_val,val
AEU11006.1_4186_mod2_gly,gly
EWS95122_2421_mod2_ala,ala
BGC0000400_AGM16413.1_2831_mod3_ser,ser
P27206_A2_leu,leu
BGC0001125_AIW82282.1_2490_mod1_val,val
AHZ20784.1_509_mod1_thr,thr
P27743_A1_aad,aad
BGC0000376_BAP16693.1_511_mod1_alpha-me-ser,alpha-me-ser
YP_702283.1_1525_mod2_fhorn,fhorn
BGC0000398_AFH75330.1_1625_mod2_leu,leu
Q09164_A1_ala,ala
BGC0001125_AIW82283.1_1622_mod2_asn|gln,asn|gln
BGC0000431_EFE73312.1_441_mod1_thr,thr
BGC0000335_AID65224.1_469_mod1_asn,asn
Q83VS1_A3(8)_val,val
P0C064_A2(3)_val,val
Q5DIV7_A2_arg,arg
BGC0000314_WP_010369428.1_544_mod1_val,val
AGM16412.1_5576_mod5_ser,ser
AEA30272.1_474_mod1_thr,thr
AGM16412.1_3015_mod3_thr,thr
Q54356_A1_pro-4p,pro-4p
Q9KIZ9_A1_cys,cys
Q9R9J0_A2_asn,asn
Q8KLL5_A1_hpg|hpg2cl,hpg|hpg2cl
BGC0000299_ERG36783.1_544_mod1_val,val
Q70KJ6_A2(5)_asp,asp
Q83VS1_A1(6)_ala,ala
O94205_A1_ala,ala
Q8GGP3_A1(2)_cys,cys
P09095_A1_phe,phe
XP_754329.2_1103_mod2_ala,ala
BGC0000426_AGZ03651.1_1997_mod2_trp,trp
AGC65517.1_453_mod1_tyr,tyr
Q5DIP3_A3_orn,orn
Q8NJX1_A14_leu|val,leu|val
AEA30274.1_3073_mod3_boh-d-leu,boh-d-leu
BGC0001168_509516289_4_mod1_arg,arg
AHZ34233.1_4704_mod5_leu,leu
Q9K5L9_A1(7)_ile,ile
Q56950a_A1_dhb|sal,dhb|sal
Q9S1A7_A1(10)_arg,arg
CCJ67637.1_576_mod1_d-leu,d-leu
BGC0000439_AHH53507.1_1547_mod2_asp,asp
BGC0001149_CDF96614.1_1540_mod2_pro,pro
Q50E73_A3(8)_ala,ala
Q5MP00_A1(5)_gly,gly
O07944_A3_pip,pip
P94460_A1_ile,ile
Q09164_A5_bmt,bmt
Q01757_A1_aad,aad
Q9C1G0v2_A3_val,val
Q9F638/11127897_A_dhb,dhb
YP_003712464.1_561_mod1_leu,leu
CCJ67640.1_566_mod1_dhabu,dhabu
Q8NJX1_A13_pro,pro
BGC0001036_AGZ15459.1_2235_mod2_3oh-3me-pro,3oh-3me-pro
Q45R82_A2(13)_ile|val,ile|val
Q9RLP6v1_A2_thr,thr
ZP_10287803.1_467_mod1_d-thr,d-thr
P59591_A1_ala,ala
Q6VT93_A1(16)_arg,arg
Q8NJX1_A1_abu|iva,abu|iva
Q9Z4X6_A2_athr|thr,athr|thr
Q5DIV7_A3_ser,ser
Q83VS1_A1_ala,ala
CCA29203.1_2085_mod2_cys,cys
simA_mod4_val,val
AGC65516.1_2153_mod2_ser,ser
BGC0000439_AHH53507.1_4147_mod4_asp,asp
Q847C7_A2(7)_me-asp,me-asp
AHH53506.1_3045_mod3_asp,asp
Q5DIP4_A3(6)_ser,ser
EFE73313.1_1569_mod2_met,met
Q70LM5_A3(9)_trp,trp
BGC0001125_AIW82277.1_525_mod1_asn,asn
Q7WRJ0/31616733_ALod_phe-ac,phe-ac
Q5J1Q7_A1_hpg|hpg2cl,hpg|hpg2cl
Q939Y2_A1(8)_bht|tyr,bht|tyr
XP_002568558.1_227_mod1_trp,trp
AHH53507.1_1547_mod2_asp,asp
BGC0000464_CDG17980.1_2686_mod3_val,val
BGC0000398_AFH75330.1_584_mod1_leu,leu
Q70AZ7_A3_bht,bht
BGC0000464_CDG17980.1_3751_mod4_leu,leu
O52820_A1(4)_hpg|hpg2cl,hpg|hpg2cl
simA_mod3_leu,leu
Q9C1G0v2_A1_aad,aad
EFE73312.1_2615_mod3_ser,ser
EWS95124_960_mod2_hpg,hpg
BGC0000419_AIG79241.1_1929_mod2_hpg,hpg
BGC0000400_AGM16412.1_4054_mod4_orn,orn
BGC0001125_AIW82283.1_552_mod1_deoxy-thr,deoxy-thr
Q9Z4X6_A5_asp,asp
AGM16412.1_456_mod1_orn,orn
O33743_A6(10)_leu,leu
BGC0000398_AFH75329.1_2729_mod3_leu,leu
BGC0000418_AHF20584.1_3410_mod3_bht,bht
BGC0000369_AHZ20784.1_509_mod1_nme-thr,nme-thr
BGC0001035_EPE34341.1_1766_mod2_3oh-gln,3oh-gln
O69246_A2(5)_asp,asp
BGC0000451_CP001614.2_15150-22349_mod2_ser,ser
BGC0001035_EPE34341.1_5024_mod5_thr,thr
Q9L8H4_A3(6)_val,val
Q9FB27_A1_asn,asn
BGC0001036_AGZ15458.1_478_mod1_piperazic,piperazic
O30408_A2(3)_phe,phe
AGM16413.1_4358_mod4_ile,ile
BGC0000376_BAP16689.1_223_mod1_6cl-4hydroxyindole-3-carboxylic,6cl-4hydroxyindole-3-carboxylic
BGC0000425_AFH75321.1_2723_mod3_d-val,d-val
O68008_A1(8)_ile,ile
BGC0000464_CDG17981.1_1643_mod2_leu,leu
AHF21228.1_11933_mod9_phe,phe
YP_631961.1_4764_mod4_ser,ser
Q9F636_A1_lys,lys
BGC0001133_XBJ1_0775_1543_mod2_ser,ser
BGC0000400_AGM16413.1_4358_mod4_ile,ile
CCJ67637.1_2717_mod3_d-ser,d-ser
AEC14348.1_1108_mod1_phe,phe
Q9FB23_A2_asn,asn
BGC0000431_EFE73312.1_5470_mod5_thr,thr
BGC0000400_AGM16413.1_273_mod1_val,val
Q83VS0_A7(17)_ala,ala
AHH53506.1_4093_mod4_thr,thr
Q6YK39_A2_thr,thr
AHH53507.1_475_mod1_orn,orn
Q9L8H4_A1(4)_pro,pro
BGC0000464_CDG17980.1_525_mod1_pro,pro
CCJ67638.1_2717_mod3_d-val,d-val
YP_631961.1_5832_mod5_val,val
O85168_A6_phe,phe
Q884E5_A1_asp,asp
CCJ67639.1_1691_mod2_leu,leu
Q5DIP4_A2(5)_athr,athr
BGC0000400_AGM16414.1_1316_mod2_lys,lys
AGM16413.1_2831_mod3_ser,ser
Q70KJ7_A1_glu,glu
CCA29202.1_1497_mod2_cys,cys
NP_216895.1_486_mod1_lys,lys
Q01886_A4_aeo,aeo
Q939Y9_A1_dpg,dpg
Q01886v2_A1_pro,pro
BGC0001125_AIW82284.1_1365_mod2_asn,asn
Q45563_A1(10)_ile,ile
CCA29203.1_3604_mod3_gly,gly
Q9Z4X5_A3(9)_asn,asn
Q8NJX1_A2_gly,gly
Q8CV01_A1_dhb|sal,dhb|sal
BGC0000398_AFH75329.1_1652_mod2_val,val
Q54959_A1_athr|thr,athr|thr
AEA30273.1_3652_mod4_d-trp,d-trp
O87313_A2_b-ala,b-ala
BGC0000419_AIG79240.1_481_mod1_dpg,dpg
Q9R9I9_A2_asn,asn
Q5ZPB0_A1_pip,pip
Q84BC7_A3(6)_pro|me-pro,pro|me-pro
Q83VS0_A2(12)_ala,ala
Q9FDB3_A3(3)_val,val
simA_mod11_ala,ala
BGC0000464_CDG17980.1_7025_mod7_leu,leu
Q9RLP6_A4_alaninol,alaninol
BGC0000974_AIR74926.1_511_mod1_gly,gly
BGC0000418_AHF20583.1_473_mod1_dpg,dpg
O30981_A2(6)_ala|val,ala|val
Q70LM6_A3(5)_ala,ala
BGC0000425_AFH75320.1_4799_mod5_d-val,d-val
Q9FDB3_A1(1)_dhab|dht,dhab|dht
AEU11003.1_2671_mod3_aile,aile
Q70LM6_A4(6)_val,val
BGC0000423_CBG75492.1_240_mod1_fhorn,fhorn
P45745_A1_gly,gly
AEA30273.1_471_mod1_boh-phe,boh-phe
Q01886/62867029_A3_ala,ala
Q333U7_A2(4)_cys,cys
Q9RAH4_A2_ser,ser
O68006_A5_ile,ile
Q84BQ5_A1(3)_thr,thr
simA_mod2_leu,leu
Q5DIS9_A3(7)_gly,gly
BGC0000464_CDG17980.1_4858_mod5_ile,ile
ZP_10287804.1_544_mod1_d-val,d-val
AHF21228.1_5129_mod4_ser,ser
BGC0000464_CDG17981.1_533_mod1_leu,leu
Q9FDB3_A5(5)_ala,ala
BGC0001149_CDF96614.1_480_mod1_ser,ser
BGC0000369_AHZ20773.1_478_mod1_thr,thr
Q884E3_A1_asp,asp
AEI70245.1_1510_mod2_thr,thr
AFZ61525.1_3733_mod4_ser,ser
BGC0000299_ERG36782.1_467_mod1_thr,thr
CCJ67636.1_1568_mod2_d-pro,d-pro
Q9K5M1_A3(5)_thr,thr
CCJ67636.1_2656_mod3_d-ser,d-ser
BGC0000425_AFH75322.1_1653_mod2_d-athr,d-athr
Q9FB18_A1_b-ala,b-ala
CCJ67640.1_1654_mod2_d-athr,d-athr
Q45R83_A1(8)_lys,lys
P19787_A3_val,val
Q84BQ5_A2(4)_leu,leu
Q83VS1_A5(10)_ala,ala
BGC0000425_AFH75322.1_565_mod1_dhabu,dhabu
AEU11006.1_2653_mod1_gln,gln
AEI70245.1_445_mod1_ala,ala
BGC0001132_xnc1_2022_3284_mod4_val,val
AHZ20773.1_478_mod1_thr,thr
AHZ34233.1_3643_mod4_leu,leu
Q93I54v2_A2_ser,ser
Q83VS0/81321400_A9(19)_ala,ala
YP_631961.1_11304_mod8_blys,blys
Q93I54_A1_asn,asn
P39845_A2_orn,orn
AGC65514.1_1579_mod2_ser,ser
BGC0000464_CDG17982.1_2738_mod3_pro,pro
CBG75492_5304_mod5_d-cyclo-horn,d-cyclo-horn
Q09164_A4_val,val
Q70AZ7_A1_hpg|hpg2cl,hpg|hpg2cl
